hts_prefix,ch99_code,derivative_type
04029968,9903.85.08,aluminum
04029970,9903.85.08,aluminum
04029990,9903.85.08,aluminum
2106909998,9903.85.08,aluminum
2710193050,9903.85.08,aluminum
29034310,9903.85.08,aluminum
29034510,9903.85.08,aluminum
29034900,9903.85.08,aluminum
29035110,9903.85.08,aluminum
29035990,9903.85.08,aluminum
3004909244,9903.85.08,aluminum
32081000,9903.85.08,aluminum
32082000,9903.85.08,aluminum
32089000,9903.85.08,aluminum
32091000,9903.85.08,aluminum
32099000,9903.85.08,aluminum
32139000,9903.85.08,aluminum
32141000,9903.85.08,aluminum
33030010,9903.85.08,aluminum
33030020,9903.85.08,aluminum
33030030,9903.85.08,aluminum
33043000,9903.85.08,aluminum
33049950,9903.85.08,aluminum
33051000,9903.85.08,aluminum
33053000,9903.85.08,aluminum
33059000,9903.85.08,aluminum
33069000,9903.85.08,aluminum
33071010,9903.85.08,aluminum
33071020,9903.85.08,aluminum
33072000,9903.85.08,aluminum
33074900,9903.85.08,aluminum
33079000,9903.85.08,aluminum
34013010,9903.85.08,aluminum
34013050,9903.85.08,aluminum
34023190,9903.85.08,aluminum
34024990,9903.85.08,aluminum
34025011,9903.85.08,aluminum
34025051,9903.85.08,aluminum
34029010,9903.85.08,aluminum
34029030,9903.85.08,aluminum
34029050,9903.85.08,aluminum
34031910,9903.85.08,aluminum
34031950,9903.85.08,aluminum
34039900,9903.85.08,aluminum
34051000,9903.85.08,aluminum
34052000,9903.85.08,aluminum
34054000,9903.85.08,aluminum
34059000,9903.85.08,aluminum
35061050,9903.85.08,aluminum
35069110,9903.85.08,aluminum
35069150,9903.85.08,aluminum
35069900,9903.85.08,aluminum
3701300000,9903.85.08,aluminum
38085910,9903.85.08,aluminum
38085940,9903.85.08,aluminum
38086110,9903.85.08,aluminum
38086150,9903.85.08,aluminum
38086210,9903.85.08,aluminum
38086250,9903.85.08,aluminum
38086910,9903.85.08,aluminum
38086950,9903.85.08,aluminum
38089115,9903.85.08,aluminum
38089125,9903.85.08,aluminum
38089130,9903.85.08,aluminum
38089150,9903.85.08,aluminum
38089410,9903.85.08,aluminum
38089450,9903.85.08,aluminum
38099100,9903.85.08,aluminum
38101000,9903.85.08,aluminum
38111900,9903.85.08,aluminum
38112100,9903.85.08,aluminum
38140010,9903.85.08,aluminum
38140020,9903.85.08,aluminum
38140050,9903.85.08,aluminum
38200000,9903.85.08,aluminum
3824999397,9903.85.08,aluminum
6603908100,9903.85.08,aluminum
73029000,9903.85.08,aluminum
7308200035,9903.85.08,aluminum
76101000,9903.85.07,aluminum
76109000,9903.85.07,aluminum
76141050,9903.85.04,aluminum
76149020,9903.85.04,aluminum
76149040,9903.85.04,aluminum
76149050,9903.85.04,aluminum
7615102015,9903.85.07,aluminum
7615102025,9903.85.07,aluminum
7615103015,9903.85.07,aluminum
7615103025,9903.85.07,aluminum
7615105020,9903.85.07,aluminum
7615105040,9903.85.07,aluminum
7615107125,9903.85.07,aluminum
7615107130,9903.85.07,aluminum
7615107155,9903.85.07,aluminum
7615107180,9903.85.07,aluminum
7615109100,9903.85.07,aluminum
7615200000,9903.85.07,aluminum
7616109090,9903.85.07,aluminum
7616991000,9903.85.07,aluminum
7616995130,9903.85.07,aluminum
7616995140,9903.85.07,aluminum
7616995190,9903.85.07,aluminum
8302103000,9903.85.08,aluminum
8302106030,9903.85.08,aluminum
8302106060,9903.85.08,aluminum
8302106090,9903.85.08,aluminum
8302200000,9903.85.08,aluminum
8302303010,9903.85.08,aluminum
8302303060,9903.85.08,aluminum
8302413000,9903.85.08,aluminum
8302416015,9903.85.08,aluminum
8302416045,9903.85.08,aluminum
8302416050,9903.85.08,aluminum
8302416080,9903.85.08,aluminum
8302423010,9903.85.08,aluminum
8302423015,9903.85.08,aluminum
8302423065,9903.85.08,aluminum
8302496035,9903.85.08,aluminum
8302496045,9903.85.08,aluminum
8302496055,9903.85.08,aluminum
8302496085,9903.85.08,aluminum
8302500000,9903.85.08,aluminum
8302603000,9903.85.08,aluminum
8302609000,9903.85.08,aluminum
8305100050,9903.85.08,aluminum
8306300000,9903.85.08,aluminum
8307906000,9903.85.08,aluminum
8309900020,9903.85.08,aluminum
8309900025,9903.85.08,aluminum
8412909070,9903.85.08,aluminum
8412909075,9903.85.08,aluminum
8414596590,9903.85.08,aluminum
84148016,9903.85.08,aluminum
8415908025,9903.85.08,aluminum
8415908045,9903.85.08,aluminum
8415908085,9903.85.08,aluminum
84181000,9903.85.08,aluminum
8418998005,9903.85.08,aluminum
8418998050,9903.85.08,aluminum
8418998060,9903.85.08,aluminum
8419501000,9903.85.08,aluminum
8419505000,9903.85.08,aluminum
