"hts10","base_rate","base_rate_raw","ch99_refs","n_ch99_refs","description"
"0304590030",,"","","0","Tilapia other than Oreochromis spp."
"0304590036",,"","","0","Other"
"0304590040",,"","","0","Sole"
"0304590045",,"","","0","Plaice"
"0304590050",,"","","0","Flounder"
"0304590055",,"","","0","Greenland turbot (Greenland halibut), (Reinhardtius hippoglossoides)"
"0304590061",,"","","0","Other"
"0304590065",,"","","0","Atlantic ocean perch"
"0304590070",,"","","0","Cusk"
"0304590091",,"","","0","Other"
"0304610000","0","Free","9903.88.03","1","Tilapias (Oreochromis spp.)"
"0304620010",,"","","0","Ictalurus spp."
"0304620020",,"","","0","Pangasius spp. (including basa and tra)"
"0304620030",,"","","0","Other Siluriformes"
"0304620090",,"","","0","Other"
"0304630000","0","Free","9903.88.03","1","Nile perch (Lates niloticus)"
"0304690000","0","Free","9903.88.03","1","Other"
"0304711000","0","Free","","0","Skinned, whether or not divided into pieces, and frozen into blocks each weighing over 4.5 kg, impor"
"0304715000","0","Free","","0","Other"
"0304721000","0","Free","","0","Skinned, whether or not divided into pieces, and frozen into blocks each weighing over 4.5 kg, impor"
"0304725000","0","Free","9903.88.03;9903.88.69","2","Other"
"0304731000","0","Free","9903.88.03","1","Skinned, whether or not divided into pieces, and frozen into blocks each weighing over 4.5 kg, impor"
"0304735000","0","Free","9903.88.03","1","Other"
"0304741000","0","Free","9903.88.03","1","Skinned, whether or not divided into pieces, and frozen into blocks each weighing over 4.5 kg, impor"
"0304745000","0","Free","9903.88.03","1","Other"
"0304751000","0","Free","","0","Skinned, whether or not divided into pieces, and frozen into blocks each weighing over 4.5 kg, impor"
"0304755000","0","Free","","0","Other"
"0304791010",,"","","0","Pollock other than Alaska pollock"
"0304791015",,"","","0","Whiting (Merluccius spp.)"
"0304791090",,"","","0","Other"
"0304795000","0","Free","9903.88.03","1","Other"
"0304811000","0","Free","","0","Skinned, whether or not divided into pieces, and frozen into blocks each weighing over 4.5 kg, impor"
"0304815010",,"","","0","Atlantic salmon (Salmo salar)"
"0304815090",,"","","0","Other"
"0304821000","0","Free","9903.88.03","1","Skinned, whether or not divided into pieces, and frozen into blocks each weighing over 4.5 kg, impor"
"0304825000","0","Free","9903.88.03","1","Other"
"0304831010",,"","","0","Greenland turbot (Greenland halibut) (Reinhardtius hippoglossoides)"
"0304831015",,"","9903.88.69","1","Sole"
"0304831020",,"","9903.88.69","1","Flounder"
"0304831025",,"","","0","Halibut"
"0304831030",,"","","0","Turbot"
"0304831090",,"","","0","Other"
"0304835010",,"","","0","Greenland turbot (Greenland halibut) (Reinhardtius hippoglossoides)"
"0304835015",,"","9903.88.69","1","Sole"
"0304835020",,"","9903.88.69","1","Flounder"
"0304835025",,"","","0","Halibut"
"0304835030",,"","","0","Turbot"
"0304835090",,"","9903.88.69","1","Other"
"0304840000","0","Free","9903.88.03","1","Swordfish (Xiphias gladius)"
"0304850000","0","Free","9903.88.03","1","Toothfish (Dissostichus spp.)"
"0304860000","0","Free","9903.88.03","1","Herrings (Clupea harengus, Clupea pallasii)"
"0304870000","0","Free","9903.88.03","1","Tunas (of the genus Thunnus), skipjack tuna (stripe-bellied bonito) (Katsuwonus pelamis)"
"0304880000","0","Free","9903.88.03","1","Dogfish, other sharks, rays and skates (Rajidae)"
"0304891010",,"","","0","Ocean catfish (wolf fish)"
"0304891015",,"","","0","Pickerel"
"0304891020",,"","","0","Sauger"
"0304891025",,"","","0","Atlantic ocean perch"
"0304891030",,"","","0","Other ocean perch"
"0304891035",,"","","0","Other"
"0304891090",,"","","0","Other"
"0304895003",,"","","0","Yellow perch"
"0304895006",,"","","0","Pike perch (including yellow pike)"
"0304895009",,"","","0","Other"
"0304895015",,"","","0","Pickerel"
"0304895020",,"","","0","Pike"
"0304895025",,"","","0","Sauger"
"0304895030",,"","","0","Other"
"0304895035",,"","","0","Atlantic ocean perch"
"0304895040",,"","","0","Other ocean perch"
"0304895045",,"","","0","Ocean catfish (wolf fish)"
"0304895050",,"","","0","Orange roughy (Hoplostethus atlanticus)"
"0304895055",,"","","0","Dolphin (Mahi mahi) (Coryphaena spp.)"
"0304895060",,"","","0","Cusk"
"0304895091",,"","","0","Other"
"0304911000","0","Free","9903.88.03","1","In bulk or in immediate containers weighing with their contents over 6.8 kg each"
"0304919000","0.06","6%","9903.88.03","1","Other"
"0304921000","0","Free","9903.88.03","1","In bulk or in immediate containers weighing with their contents over 6.8 kg each"
"0304929000","0.06","6%","9903.88.03","1","Other"
"0304931005",,"","","0","Surimi"
"0304931010",,"","","0","Other"
"0304931090",,"","","0","Other"
"0304939000","0.06","6%","9903.88.03","1","Other"
"0304941005",,"","","0","Surimi"
"0304941010",,"","","0","Other"
"0304941090",,"","","0","Other"
"0304949000","0.06","6%","9903.88.03","1","Other"
"0304951005",,"","","0","Surimi"
"0304951010",,"","","0","Cod"
"0304951015",,"","","0","Other"
"0304951020",,"","","0","Cod"
"0304951025",,"","","0","Haddock"
"0304951030",,"","","0","Pollock"
"0304951090",,"","","0","Other"
"0304959000","0.06","6%","","0","Other"
"0304960000","0.06","6%","9903.88.03","1","Dogfish and other sharks"
"0304970000","0.06","6%","9903.88.03","1","Rays and skates (Rajidae)"
"0304991104",,"","","0","Surimi"
"0304991109",,"","","0","Other"
"0304991150",,"","","0","Sole"
"0304991160",,"","","0","Greenland turbot (Greenland halibut) (Reinhardtius hippoglossoides)"
"0304991170",,"","","0","Ocean perch"
"0304991182",,"","","0","Pike"
"0304991183",,"","","0","Whitefish"
"0304991184",,"","","0","Fresh-water"
"0304991190",,"","","0","Tuna [of genus Thunnus and of fish of the genus Euthynnus(Katsuwonus) pelamis]"
"0304991194",,"","","0","Other"
"0304999190",,"","","0","Ocean"
"0304999192",,"","","0","Other"
"0305202000","0.075","7.5%","9903.88.03","1","Sturgeon roe"
"0305204020",,"","","0","Salmon roe"
"0305204040",,"","","0","Herring roe"
"0305204065",,"","","0","Other"
"0305310100","0","Free","9903.88.03","1","Tilapias (Oreochromis spp.), catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.), c"
"0305320010",,"","","0","Cod"
"0305320090",,"","","0","Other"
"0305392000","0.04","4%","9903.88.03","1","Herrings, in immediate containers weighing with their contents 6.8 kg or less each"
"0305394000","0.05","5%","9903.88.03","1","Mackerel, in immediate containers weighing with their contents 6.8 kg or less each"
"0305396110",,"","","0","Herring"
"0305396180",,"","","0","Other"
"0305410000","0.05","5%","9903.88.03","1","Pacific salmon (Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawyt"
"0305420020",,"","","0","Whole or beheaded but not otherwise processed"
"0305420050",,"","","0","Boneless"
"0305420060",,"","","0","Other"
"0305430000","0","Free","9903.88.03","1","Trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus"
"0305440100","0","Free","9903.88.03","1","Tilapias (Oreochromis spp.), catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.), c"
"0305492000","0","Free","9903.88.03","1","Mackerel"
"0305494020",,"","","0","Cod, cusk, haddock, hake (Urophycis spp.) and pollock"
"0305494045",,"","","0","Other"
"0305510000","0","Free","9903.88.03","1","Cod (Gadus morhua, Gadus ogac, Gadus macrocephalus)"
"0305520000","0","Free","9903.88.03","1","Tilapias (Oreochromis spp.), catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.), c"
"0305530000","0","Free","9903.88.03","1","Fish of the families Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae,Melanonidae, Merlucciidae"
"0305540000","0","Free","9903.88.03","1","Herrings (Clupea harengus, Clupea pallasii), anchovies (Engraulis spp.), sardines (Sardina pilchardu"
"0305590001","0","Free","9903.88.03","1","Other"
"0305612000","0.04","4%","9903.88.03","1","In immediate containers weighing with their contents 6.8 kg or less each"
"0305614000","0","Free","9903.88.03","1","Other"
"0305620010",,"","","0","Having a moisture content by weight over 50 percent"
"0305620025",,"","","0","Having a moisture content by weight over 45 percent but not over 50 percent"
"0305620030",,"","","0","Having a moisture content by weight over 43 percent but not over 45 percent"
"0305620045",,"","","0","Having a moisture content by weight not over 43 percent"
"0305620050",,"","","0","Having a moisture content by weight over 50 percent"
"0305620060",,"","","0","Having a moisture content by weight over 45 percent but not over 50 percent"
"0305620070",,"","","0","Having a moisture content by weight over 43 percent but not over 45 percent"
"0305620080",,"","","0","Having a moisture content by weight not over 43 percent"
"0305632000","0.05","5%","9903.88.03","1","In airtight containers"
"0305634000","0","Free","9903.88.03","1","Other"
"0305636000","0","Free","9903.88.03","1","Other"
"0305641000","0","Free","9903.88.03","1","In immediate containers weighing with their contents 6.8 kg or less each"
"0305645000","0.005","0.5%","9903.88.03","1","Other"
"0305691021",,"","","0","Hake"
"0305691022",,"","","0","Pollock"
"0305691029",,"","","0","Haddock and cusk"
"0305691041",,"","","0","Hake"
"0305691042",,"","","0","Pollock"
"0305691049",,"","","0","Haddock and cusk"
"0305692000","0.05","5%","9903.88.03","1","In immediate containers weighing with their contents 6.8 kg or less each"
"0305693000","0","Free","9903.88.03","1","Other"
"0305694000","0.03","3%","9903.88.03","1","Salmon"
"0305695001","0","Free","9903.88.03","1","In immediate containers weighing with their contents 6.8 kg or less each"
"0305696001","0.005","0.5%","9903.88.03","1","Other"
"0305710000","0","Free","9903.88.03","1","Shark fins"
"0305720000","0","Free","9903.88.03","1","Fish heads, tails and maws"
"0305790000","0","Free","9903.88.03","1","Other"
"0306110010",,"","","0","Caribbean spiny lobster (Panulirus argus)"
"0306110020",,"","","0","Other"
"0306120010",,"","","0","In brine"
"0306120030",,"","","0","Other"
"0306120050",,"","","0","In brine"
"0306120070",,"","","0","Other"
"0306142000","0.075","7.5%","9903.88.03","1","Crabmeat"
"0306144003",,"","","0","Red king crab (Paralithodes camtschaticus)"
"0306144006",,"","","0","Blue king crab (Paralithodes platypus)"
"0306144009",,"","","0","Golden/brown king crab (Lithodes aequispinus)"
"0306144012",,"","","0","Southern red santolla king crab (Lithodes santolla formerly L. antarcticus)"
"0306144015",,"","","0","Other"
"0306144020",,"","","0","Snow crab"
"0306144030",,"","","0","Dungeness crab"
"0306144090",,"","","0","Other"
"0306150000","0","Free","9903.88.03","1","Norway lobsters (Nephrops norvegicus)"
"0306160003",,"","","0","Count size (headless weight) less than 33 per kg (15s)"
"0306160006",,"","","0","Count size (headless weight) 33-45 per kg (15-20s)"
"0306160009",,"","","0","Count size (headless weight) 46-55 per kg (21-25s)"
"0306160012",,"","","0","Count size (headless weight) 56-66 per kg (26-30s)"
"0306160015",,"","","0","Count size (headless weight) 67-88 per kg (31-40s)"
"0306160018",,"","","0","Count size (headless weight) 89-110 per kg (41-50s)"
"0306160021",,"","","0","Count size (headless weight) 111-132 per kg (51-60s)"
"0306160024",,"","","0","Count size (headless weight) 133-154 per kg (61-70s)"
"0306160027",,"","","0","Count size (headless weight) more than 154 per kg (70s)"
"0306160040",,"","","0","Peeled, imported in accordance with statistical note 1 to this chapter"
"0306170004",,"","","0","Count size (headless weight) less than 33 per kg (15s)"
"0306170005",,"","","0","Count size (headless weight) 33-45 per kg (15-20s)"
"0306170007",,"","","0","Count size (headless weight) 46-55 per kg (21-25s)"
"0306170008",,"","","0","Count size (headless weight) 56-66 per kg (26-30s)"
"0306170010",,"","","0","Count size (headless weight) 67-88 per kg (31-40s)"
"0306170011",,"","","0","Count size (headless weight) 89-110 per kg (41-50s)"
"0306170013",,"","","0","Count size (headless weight) 111-132 per kg (51-60s)"
"0306170014",,"","","0","Count size (headless weight) 133-154 per kg (61-70s)"
"0306170016",,"","","0","Count size (headless weight) more than 154 per kg (70s)"
"0306170017",,"","","0","Count size (headless weight) less than 33 per kg (15s)"
"0306170019",,"","","0","Count size (headless weight) 33-45 per kg (15-20s)"
"0306170020",,"","","0","Count size (headless weight) 46-55 per kg (21-25s)"
"0306170022",,"","","0","Count size (headless weight) 56-66 per kg (26-30s)"
"0306170023",,"","","0","Count size (headless weight) 67-88 per kg (31-40s)"
"0306170025",,"","","0","Count size (headless weight) 89-110 per kg (41-50s)"
"0306170026",,"","","0","Count size (headless weight) 111-132 per kg (51-60s)"
"0306170028",,"","","0","Count size (headless weight) 133-154 per kg (61-70s)"
"0306170029",,"","","0","Count size (headless weight) more than 154 per kg (70s)"
"0306170041",,"","","0","Farmed"
"0306170042",,"","","0","Not farmed"
"0306190110",,"","","0","Freshwater crawfish"
"0306190130",,"","","0","Antarctic krill (Euphausia superba)"
"0306190161",,"","","0","Other"
"0306310000","0","Free","9903.88.03","1","Rock lobster and other sea crawfish (Palinurus spp., Panulirus spp., Jasus spp.)"
"0306320010",,"","","0","Live"
"0306320090",,"","","0","Other"
"0306332000","0.075","7.5%","9903.88.03","1","Crabmeat"
"0306334000","0","Free","9903.88.03","1","Other"
"0306340000","0","Free","9903.88.03","1","Norway lobsters (Nephrops norvegicus)"
"0306350020",,"","","0","Shell-on, imported in accordance with statistical note 1 to this chapter"
"0306350040",,"","","0","Peeled, imported in accordance with statistical note 1 to this chapter"
"0306360020",,"","","0","Shell-on, imported in accordance with statistical note 1 to this chapter"
"0306360040",,"","","0","Peeled, imported in accordance with statistical note 1 to this chapter"
"0306390100","0","Free","9903.88.03","1","Other"
"0306910000","0","Free","9903.88.03","1","Rock lobster and other sea crawfish (Palinurus spp., Panulirus spp., Jasus spp.)"
"0306920000","0","Free","9903.88.03","1","Lobsters (Homarus spp.)"
"0306932000","0.075","7.5%","9903.88.03","1","Crabmeat"
"0306934000","0","Free","9903.88.03","1","Other"
"0306940000","0","Free","9903.88.03","1","Norway lobsters (Nephrops norvegicus)"
"0306950020",,"","","0","Shell-on, imported in accordance with statistical note 1 to this chapter"
"0306950040",,"","","0","Peeled, imported in accordance with statistical note 1 to this chapter"
"0306990100","0","Free","9903.88.03","1","Other"
"0307110020",,"","","0","Seed oysters"
"0307110060",,"","","0","Farmed"
"0307110080",,"","","0","Other"
"0307120060",,"","","0","Farmed"
"0307120080",,"","","0","Other"
"0307190160",,"","","0","Farmed"
"0307190180",,"","","0","Other"
"0307210000","0","Free","9903.88.03","1","Live, fresh or chilled"
"0307220000","0","Free","9903.88.03","1","Frozen"
"0307290100","0","Free","9903.88.03","1","Other"
"0307310010",,"","","0","Farmed"
"0307310090",,"","","0","Other"
"0307320000","0","Free","9903.88.03","1","Frozen"
"0307390100","0","Free","9903.88.03","1","Other"
"0307420020",,"","","0","Loligo"
"0307420040",,"","","0","Other"
"0307420060",,"","","0","Other"
"0307430010",,"","","0","Fillets"
"0307430022",,"","","0","Loligo opalescens"
"0307430024",,"","","0","Loligo pealei"
"0307430029",,"","","0","Other"
"0307430050",,"","","0","Other"
"0307430060",,"","","0","Other"
"0307490122",,"","","0","Loligo opalescens"
"0307490124",,"","","0","Loligo pealei"
"0307490129",,"","","0","Other"
"0307490150",,"","","0","Other"
"0307490160",,"","","0","Other"
"0307510000","0","Free","9903.88.03","1","Live, fresh or chilled"
"0307520000","0","Free","9903.88.03","1","Frozen"
"0307590100","0","Free","9903.88.03","1","Other"
"0307600000","0.05","5%","9903.88.03","1","Snails, other than sea snails"
"0307710050",,"","","0","Geoduck"
"0307710070",,"","","0","Other"
"0307710090",,"","","0","Other"
"0307720030",,"","","0","Geoduck"
"0307720051",,"","","0","StimsonÊ¼s"
"0307720055",,"","","0","Other"
"0307720060",,"","","0","Other"
"0307790130",,"","","0","Geoduck"
"0307790151",,"","","0","StimsonÊ¼s"
"0307790155",,"","","0","Other"
"0307790160",,"","","0","Other"
"0307810000","0","Free","9903.88.03","1","Live, fresh or chilled abalone (Haliotis spp.)"
"0307820000","0","Free","9903.88.03","1","Live, fresh or chilled stromboid conchs (Strombus spp.)"
"0307830000","0","Free","9903.88.03","1","Frozen abalone (Haliotis spp.)"
"0307840000","0","Free","9903.88.03","1","Frozen stromboid conchs (Strombus spp.)"
"0307870000","0","Free","9903.88.03","1","Other abalone (Haliotis spp.)"
"0307880000","0","Free","9903.88.03","1","Other stromboid conchs (Strombus spp.)"
"0307910330",,"","","0","Conch"
"0307910390",,"","","0","Other"
"0307920130",,"","","0","Conch"
"0307920190",,"","","0","Other"
"0307990300","0","Free","9903.88.03","1","Other"
"0308110000","0","Free","9903.88.03","1","Live, fresh or chilled"
"0308120000","0","Free","9903.88.03","1","Frozen"
"0308190100","0","Free","9903.88.03","1","Other"
"0308210021",,"","","0","Roe"
"0308210029",,"","","0","Other"
"0308220000","0","Free","9903.88.03","1","Frozen"
"0308290100","0","Free","9903.88.03","1","Other"
"0308300000","0","Free","9903.88.03","1","Jellyfish (Rhopilema spp.)"
"0308900100","0","Free","9903.88.03","1","Other"
"0309100500","0","Free","9903.88.03","1","In bulk or in immediate containers weighing with their contents over 6.8 kg each"
"0309109000","0.06","6%","9903.88.03","1","Other"
"0309901010",,"","","0","Freshwater crawfish"
"0309901030",,"","","0","Antarctic krill"
"0309901061",,"","","0","Other"
"0309902000","0","Free","9903.88.03","1","Live, fresh, or chilled"
"0309903000","0","Free","9903.88.03","1","Other"
"0309904030",,"","","0","Conch"
"0309904090",,"","","0","Other"
"0309905030",,"","","0","Conch"
"0309905090",,"","","0","Other"
"0309906000","0","Free","9903.88.03","1","Other"
"0309909000","0","Free","9903.88.03","1","Other"
"0401100000",,"0.34Â¢/liter","9903.88.15","1","Of a fat content, by weight, not exceeding 1 percent"
